id,Nombre,Apellido,Auto,Venta por,Pago
A01,Rafael,Abdo,A4 Sedán 2022,"744,900.00",Contado
A02,Antonio,Abreu,A5 Coupé 2022,"844,900.00",Crédito
A03,Gloria,Acosta,A6 2022,"1,019,900.00",Crédito
A04,Esther,Aguayo,A7 Sportback 2022,"1,259,900.00",Contado 
A05,Argelia,Aguilar,Q2 2022,"584,900.00",Contado
A06,Verónica,Aguirre,Q5 2022,"584,900.00",Contado
A07,Santiago,Alcaraz,A4 Sedán 2022,"934,900.00",Crédito
A08,Ana Sofía,Almeda,A5 Coupé 2022,"744,900.00",Crédito
A09,Regina,Álvarez,A6 2022,"844,900.00",Contado 
A010,Solé,Amato,A7 Sportback 2022,"1,019,900.00",Contado
A011,Armando,Arellanes,Q2 2022,"1,259,900.00",Contado
A012,Rodrigo,Barrera,Q5 2022,"584,900.00",Crédito
A013,Alejandra,Becker,A4 Sedán 2022,"584,900.00",Crédito
A014,Ángela,Bedolla,A5 Coupé 2022,"934,900.00",Contado 
A015,Héctor,Domínguez,A6 2022,"744,900.00",Contado
A016,Ximena,Eslava,A7 Sportback 2022,"844,900.00",Contado
A017,Mariana,Elizondo,Q2 2022,"1,019,900.00",Crédito
A018,Luis Alberto,Escobedo,Q5 2022,"1,259,900.00",Crédito
A019,Ángel ,Dueñas,A4 Sedán 2022,"584,900.00",Contado 
A020,Patricio,Durán,A5 Coupé 2022,"584,900.00",Crédito
A021,Eugenia,García,A6 2022,"934,900.00",Contado
A022,Lorenzo,Gallegos,A7 Sportback 2022,"744,900.00",Crédito
A023,Juan Diego,Furuya,Q2 2022,"844,900.00",Crédito
A024,Samantha,Franco,Q5 2022,"1,019,900.00",Contado 
A025,Diego,Mora,A4 Sedán 2022,"1,259,900.00",Contado
A026,Laura,del Campo,A5 Coupé 2022,"584,900.00",Contado
A027,Will,Ayala,A6 2022,"584,900.00",Crédito
A028,Simón,Díaz,A7 Sportback 2022,"934,900.00",Crédito
A029,Paola,Peña,Q2 2022,"744,900.00",Contado 
A030,Paula,Ortíz,Q5 2022,"844,900.00",Crédito
A031,Paulina,Aranda,A4 Sedán 2022,"1,019,900.00",Contado
A032,César,Munari,A5 Coupé 2022,"1,259,900.00",Crédito
A033,Oliver,Sevilla,A6 2022,"584,900.00",Crédito
A034,Daniel,de la Torre,A7 Sportback 2022,"584,900.00",Crédito
A035,Maximiliano,Gómez,Q2 2022,"934,900.00",Contado
A036,Alejandro,Barreto,Q5 2022,"744,900.00",Contado
A037,Alejandra,Pérez,A4 Sedán 2022,"844,900.00",Crédito
A038,Dorah,Alcalá,A5 Coupé 2022,"1,019,900.00",Crédito
A039,Dinorah,Cerezo,A6 2022,"1,259,900.00",Contado 
A040,Carmen,Ramos,A7 Sportback 2022,"584,900.00",Crédito
A041,Karla,Villarreal,Q2 2022,"584,900.00",Contado
A042,Kimberly,Rivas,Q5 2022,"934,900.00",Crédito
A043,José,Gordon,A4 Sedán 2022,"744,900.00",Crédito
A044,Alan,Guadalajara,A5 Coupé 2022,"844,900.00",Contado 
A045,Irving,Boo,A6 2022,"1,019,900.00",Contado
A046,Alexia,Bonilla,A7 Sportback 2022,"1,259,900.00",Crédito
A047,Andrea,Martínez,Q2 2022,"584,900.00",Crédito
A048,Eunice,Ojeda,Q5 2022,"584,900.00",Crédito
A049,Sarah,Guevara,A4 Sedán 2022,"934,900.00",Contado 
A050,Roberto,Guardiola,A5 Coupé 2022,"744,900.00",Contado